id,jlpt_level,word,reading,image_review,meaning,meaning_zh,meaning_zh_needs_review,meaning_zh_note,jmdict_pos,jmdict_glosses,image_status,image_score,image_type,visual_domain,image_query_en,image_query_ja,distractor_pool,classification_reason,source
n2_03984,N2,刺身,さしみ,,sliced raw fish,,,,noun (common) (futsuumeishi),"sashimi (raw sliced fish, shellfish or crustaceans)",direct_image,84,single_object_or_place,animal,sliced raw fish,刺身,animal,concrete noun domain: animal,Tanos JLPT vocabulary
n2_04868,N2,競馬,けいば,,horse racing,,,,noun (common) (futsuumeishi),horse racing,direct_image,84,single_object_or_place,animal,horse racing,競馬,animal,concrete noun domain: animal,Tanos JLPT vocabulary
n2_04991,N2,薬品,やくひん,,"medicine(s),chemical(s)",,,,noun (common) (futsuumeishi),medicine | drug | chemical (agent) | chemicals,direct_image,84,single_object_or_place,body_health,medicine,薬品,body_health,concrete noun domain: body_health,Tanos JLPT vocabulary
n2_05275,N2,麓,ふもと,,"the foot,the bottom,the base (of a mountain)",,,,noun (common) (futsuumeishi),foot (of a mountain or hill) | bottom | base,direct_image,84,single_object_or_place,body_health,foot,麓,body_health,concrete noun domain: body_health,Tanos JLPT vocabulary
n2_04087,N2,和服,わふく,,Japanese clothes,,,,noun (common) (futsuumeishi),Japanese clothes,direct_image,84,single_object_or_place,clothing,Japanese clothes,和服,clothing,concrete noun domain: clothing,Tanos JLPT vocabulary
n2_04821,N2,着替え,きがえ,,"changing clothes,change of clothes",,,,noun (common) (futsuumeishi) | noun or participle which takes the aux. verb suru | intransitive verb,changing clothes | change of clothes,direct_image,84,single_object_or_place,clothing,changing clothes,着替え,clothing,concrete noun domain: clothing,Tanos JLPT vocabulary
n2_03510,N2,おやつ,おやつ,,"(1) between meal snack,afternoon refreshment",,,,noun (common) (futsuumeishi),between-meal snack | mid-afternoon (around 3 o'clock) snack | afternoon refreshment | afternoon tea,direct_image,84,single_object_or_place,food_drink,between meal snack,おやつ,food_drink,concrete noun domain: food_drink,Tanos JLPT vocabulary
n2_03828,N2,井戸,いど,,water well,,,,noun (common) (futsuumeishi),water well,direct_image,84,single_object_or_place,food_drink,water well,井戸,food_drink,concrete noun domain: food_drink,Tanos JLPT vocabulary
n2_04099,N2,噴水,ふんすい,,water fountain,,,,noun (common) (futsuumeishi),water fountain,direct_image,84,single_object_or_place,food_drink,water fountain,噴水,food_drink,concrete noun domain: food_drink,Tanos JLPT vocabulary
n2_04126,N2,地下水,ちかすい,,underground water,,,,noun (common) (futsuumeishi),groundwater | underground water,direct_image,84,single_object_or_place,food_drink,underground water,地下水,food_drink,concrete noun domain: food_drink,Tanos JLPT vocabulary
